"path","bytes","sha256"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/Humanati-with-Vibe-Coding.svg","6795","cd9e55c9bc1676525a5a1a0d67cbebd7c115c02f7d080525b322bad60ba07c2c"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/README.txt","139","9119d5e76d39f64287ef5f9fe4d3fbb641af97c7a4108e72d7348f0957e11e99"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/wide_infographic_brand_style_guide_poster_on_a_dar.png","1621201","62058c9f181522264ebe7f5a000698d9d81c62cb16957ae7dbdf1363267a708d"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_graphic_catalog_poster_ui_layout_on_a_da.png","1928279","649450aab6c8aafe41347a0a70c21e496353bc71019f44c90e6df363adcb0ff0"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_high_resolution_catalog_grid_poster_graph.png","1867114","0ee8a436f15e47536328db519d14a32a24ba2383af2cfb572a5221e1a90d1056"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_high_resolution_graphic_design_catalog_pa.png","1904553","5896ea081ce9a2f7a58be723c8ad579ef39716f863f0935ea711703da54c881a"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_high_resolution_graphic_layout_ui_mocku.png","1484419","5771c87439b33f0f161c08988335d53c73ca259f8a0d365b452936a4ba0b997b"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_high_resolution_graphic_mockup_of_a_design.png","1699401","a7a8428db153f63e6b4d8925adecaaf6ae4634330cbbb75f27e8313dab52a332"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_high_resolution_ui_graphic_design_poster.png","1802970","41dbce886d97b915edbc3ed4b9c7dc7c7d583c37036b79b118926ce233094e00"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_clean_modern_dark_ui_promotional_graphic_back.png","1911838","e07138ce1fc8a2b96ff2e2e824fb2a30f268de257c545381dea40a301c182719"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_dark_high_tech_graphic_showcase_poster_previe.png","1622922","30598be25b966d29dc6d239593b1f37719a72dfab88b259f483458526234b707"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_clean_ui_poster_preview_panel.png","1770019","e49de46ad7da60b17e7d245e8b90a0097c8e0548d70f5d8208b088ba481b4d8c"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_dark_sci_fi_tech_ui_product_s.png","1745221","30c7859f734deb639b63640c2e9fa8f3bbbba18c5339fdfb850a0890496b7fde"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_futuristic_interface_marketing_p.png","1742977","abb6e7cdec8c121e0f134e0dce434dc7272185fc215a89adfce144ba5ac4cfc1"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_futuristic_ui_poster_layout_im.png","1899520","14aa52e31654579ff1263aef38c21845ea210614c4b52ce4c5d6ec707dc65f52"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_mockup_thumbnail_sheet_image_ov.png","1997258","97baf6c8b705be9f571a03d1fccb965d259ba09f5b64e84b592d61cb6608c985"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_promotional_catalog_grid_image.png","2004066","c9accecceb5ef1605abd5809c4179b3d2b395d2e410f94e059ff6068110b8b70"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_promotional_catalog_poster_ui.png","1961924","627e882364f554f537f5bef07033b4be0b7909081b2a2b12f2376db217ebe5cb"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_promotional_poster_catalog_pag.png","2104657","b0de36fb4b0532ed447a8b9abcd3682a0ce74cc173d593e9782730749ab15a94"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_sci_fi_corporate_background_prev.png","1645338","b8397d7de26fd1b2e2b8f76ef723fa01eeaa51258f7779ee864836bcfcad4f87"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_sleek_dark_ui_marketing_preview.png","1724383","5f22bd7a9cfe7c7a703b2052f0fe191085c8715544b9db22839005fcb8aacea8"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_high_resolution_ui_mockup_dashboard_style_prod.png","1886969","a31705f08b1c42890a43271c0256ecf0aef0aad9e25b9c0e76974ba8f4f7ef67"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_polished_dark_ui_graphic_design_showcase_poster.png","1728927","362713f6df626d130ac5021f61edf403d4cc51181e75c0f819ecb5dd449104c0"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_wide_high_resolution_design_presentation_asse.png","1864840","a3ae0e564bc9777e148ba603c1bb734758cc14a3edf0bc0fd38bd1d1360fd0f0"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/a_wide_high_resolution_graphic_design_product_she.png","1742262","700db5749dee68f1f6721ee3abc8c6e5025828abcc15ef8d71933cfdb1383615"
"archives/sx/all/Humanati_Pacotes_Entrega/03_HBG_Background_Library/README.txt","132","cd6299a66fad4a264fb2da9b30d5f45e38e275b99ba9409859c56d9496699b68"
"archives/sx/all/Humanati_Pacotes_Entrega/04_HDF_Data_Flow_Library/a_clean_dark_themed_tech_catalog_poster_interfac.png","1757899","dbb9647d7a7a2d844198a82d633ce0cdc9bfdabc11e9eeb1df26d7700579a766"
"archives/sx/all/Humanati_Pacotes_Entrega/04_HDF_Data_Flow_Library/a_high_resolution_graphic_ui_poster_catalog_styl.png","1717788","0bfd1078a848a86bd77e820b4f2110083032e6d1e8cdb188db266a247f68c89c"
"archives/sx/all/Humanati_Pacotes_Entrega/04_HDF_Data_Flow_Library/a_high_resolution_promotional_catalog_library_sh.png","1858396","2af3f0d19d43237ca7709ad52f667bd7437576bd3d7df87d3630ad59ef9e12fc"
"archives/sx/all/Humanati_Pacotes_Entrega/04_HDF_Data_Flow_Library/README.txt","130","2e98794268911347b868c0da3a7da839b4e309da5714e090b1b10d7b446d96f6"
"archives/sx/all/Humanati_Pacotes_Entrega/05_HGL_Glass_UI_Library/a_high_resolution_ui_design_showcase_poster_prod.png","1779863","c759cad6bde3b716059a7ff445dea5baaa4644b988d2543d31b351ae57a0f883"
"archives/sx/all/Humanati_Pacotes_Entrega/05_HGL_Glass_UI_Library/README.txt","129","694e5db0f8ea713046cfd02825478c9ad52627d1b90ebb304ae57476774453f6"
"archives/sx/all/Humanati_Pacotes_Entrega/06_HIC_Icon_Library/a_wide_high_resolution_ui_graphic_preview_poster.png","1677790","8487dc8ef0e9fa52f89da50ff7166e75e4150e3cba55f74e09596db802ab8b5d"
"archives/sx/all/Humanati_Pacotes_Entrega/06_HIC_Icon_Library/README.txt","125","2d30b1cf62793f94f6e692f9963099db53fe86e5c8230855549fbfc80f3b819c"
"archives/sx/all/Humanati_Pacotes_Entrega/07_HUD_Dashboard_Library/a_high_resolution_dark_themed_ui_design_showcase.png","1620397","cb21bea19724c50aa00e109d3c9182f2c25bdad6bba9792e54cca4cb6b01bc53"
"archives/sx/all/Humanati_Pacotes_Entrega/07_HUD_Dashboard_Library/README.txt","130","837c8a98c8c7ef7babb4bb448177419969d3ed43cab1fcbf3b419d4c288c305d"
"archives/sx/all/Humanati_Pacotes_Entrega/07_HUD_Dashboard_Library/wide_dark_tech_ui_poster_dashboard_component_lib.png","1806091","b04247cd5688caf86a69306a0cd0e2f99064b225eb09c395bf1ac5a7963e18d7"
"archives/sx/all/Humanati_Pacotes_Entrega/08_Product_e_Design_System_Concepts/a_high_resolution_dark_themed_infographic_design.png","1778810","88b86dc478fd98bade000ce45bc7195f997cf5d8553c0783c1d7dc145ef61f25"
"archives/sx/all/Humanati_Pacotes_Entrega/08_Product_e_Design_System_Concepts/a_high_resolution_ui_ux_presentation_poster_dash.png","1803341","30f543ecb1651924f662857ada849d699125ca3175a33f6b175d11ad930bdc13"
"archives/sx/all/Humanati_Pacotes_Entrega/08_Product_e_Design_System_Concepts/a_wide_high_resolution_infographic_dashboard_style.png","2001740","4b15c75da6120937cba56bf1ed33bf403ecb93789ed65338cf6593941ecef709"
"archives/sx/all/Humanati_Pacotes_Entrega/08_Product_e_Design_System_Concepts/README.txt","141","e035851685804626b9497fe6a42cd5147f341a90288b5ac4b47ba52993e01b88"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_corporate_help_center_faq_web_page_scree.png","1488921","b22a4d69644e04f689b5ad87556dc96889a56d8fd10dac1e2c254ce7382e9459"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_corporate_saas_landing_page_screenshot_in.png","1500933","1a412a92e6d3c264260b2a4deb39092ace2ac396a9b57a6284c5e914cad89302"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_dark_white_ui_design_presentation_image_sh.png","1696016","96d1e1905977c9751180ea422c3b6aa5a58b44e4303f2134b808b6305d600b74"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_high_resolution_ui_design_wireframe_mock.png","1574857","ea7904016d29499f15eac25d001223ec667ce5fa460a88f4d55352a829de513b"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_modern_corporate_website_sobre_a_humanat.png","1737367","9cabd48cb6b2f763bb5f1075c3bc91de24131bc6e6ce120dca8037d8690c0321"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_modern_saas_login_page_ui_screenshot_lik.png","1546309","918f47f0f9aa2a0970c9c93e5d3586045086537b4dd961f3a0f636aaa0917900"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_modern_saas_product_landing_page_screensh.png","1576116","c42da3ed3d79868fbd591f078cdff66a5c72acb2ee92455410d1e6708cfd1058"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_clean_modern_website_contact_page_screenshot.png","1553937","77f650adf6b06f46f9e9221a1ac7cfc35dec61a430fb3e48ca6b5802a9f3a642"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_full_page_website_screenshot_clean_corporate_sa.png","1708623","61fca8c52cbd5c99c84b84a7d0cbc66ca4346f07c62e709c1cec7bdfa4a62aca"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_full_width_high_resolution_web_landing_page_scr.png","1661091","382db692b846ddda98071d942a1a27fd0f42ab31581b1e899e754b7131798aff"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_dark_themed_marketing_landing_pa.png","1645307","dbdb42b52a2a1cb7dce7ae38a0b98c3a6e7c711df2f034cd56f2fec49d7a8770"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_dark_ui_design_system_brand_gu.png","1579766","bb86a07bf723d5ec23a5b725545b93cdc5e00f8b6c423ac70d1ab56570bddc1c"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_screenshot_mockup_of_a_softwar.png","1726213","87f783ccba347d919f16f4118f969148925c070f55afbc55d4aa4bb94d9f8a98"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_screenshot_of_a_modern_saas_corp.png","1656762","3a4e137d16ab9f5a13db7035b3e977844488020a8d0f2a8a4f10cdd67b193607"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_ui_dashboard_screenshot_mockup.png","1631311","22fad7ed9a4702d457970ce4e0fe44714a8ca400a2b4c27035d54fc171bd4028"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_ui_ux_dashboard_screenshot_of_a.png","1463546","d11959d1437d8d5d26db0b64b673cdf360bf9dce19a8622ef3a2f7796d8e4d93"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_website_app_product_landing_page.png","1707493","459dd7c938854f176e55c45de649d555fd3818ce7bd75aea721094d72d96049b"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_high_resolution_website_landing_page_careers_p.png","1802854","d41c5f9d108ec0e87acba991dbd1fd5ed84da1c61d67cfde793265ad92c5c3d5"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/a_wide_clean_modern_website_landing_page_dashb.png","1665938","e82174e5e011f56fde36540ae678d2fed6cae593b56b1b6f0ce69c36cb701f42"
"archives/sx/all/Humanati_Pacotes_Entrega/09_Website_M1/README.txt","120","e7b82a6d46102c39d3aaa3a62e6fa5eb1ac8cada7eebe36f0c2159a97b9e045f"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_corporate_marketing_image_mockup_in_two_fo.png","1657534","de59b2f46a7df27e9b8859356e754df4731f2ff6488806acdb4e4254d36da383"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_corporate_marketing_layout_presentation.png","1845240","a9455647cf6a474f3417ee4dbe8ae083bfbca08bcdb3cfab7f88db5bd1ab1cba"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_corporate_marketing_social_media_post_la.png","1757266","cdeda4fc943d392d806911255f814b3fac18afa24c155af703015a4f831b0f33"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_high_resolution_marketing_brand_asset_she.png","2009948","dbaaf09901be812c47282c3c500b9585024dd357e008842c99cec9aa8fa74387"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_high_tech_digital_marketing_ui_scene_s.png","1806974","560c0a1624a2c89253a362e47697e21921d1de9d13b276f3342f53f39b353b16"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_marketing_campaign_layout_moodboard_post.png","1925521","2c4d49197c5cda3514c66c392d8109bba7fee42f886a8fc4e4fbcd887af42fe9"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_modern_marketing_social_media_design_mock.png","1684255","f25ff1105c93f26d8dff349dac093ced132e718c4e2842c87d060bfdf91fbb0e"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_clean_professional_marketing_poster_social_me.png","1823147","5839ac114a1f214f88bf7c513350310a2959695db303e6afd58f9b88b048a450"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_graphic_design_social_media_ad_poster_style_im.png","1697637","00d4b35c5c910fe0df8140b261df7f71719e54b4f7c6f08f564d8f62d4cab145"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_high_quality_corporate_marketing_graphic_socia.png","1652592","9f19702c59eb352aa341166454b7830dec934d1365e14303c6e45ee6bac3fa86"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_high_res_corporate_social_media_post_design_mock.png","1702117","8c6bc16bb57d6dbb2e5347838bc33a09a2bade47375ee316228ed65c29814569"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_high_resolution_corporate_marketing_poster_inf.png","1855992","5eefe78508b47b43cc4e9ca371f6bc1e4154a662f29c64ac9131303eac5daa59"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_highly_detailed_modern_corporate_tech_marketing.png","1811188","e5c96572716c186aa9f6bcc9101abb823633b043b2dd494cf55c303cf6bbe47d"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_tall_vertical_cinematic_tech_marketing_poster.png","1955516","f2f5de7b2ef7df10c740828ba98a13fdb1096e0a35fc29c35c6ca8ad07e97b90"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_tall_vertical_corporate_marketing_poster_socia.png","1624380","c46496c5d07a00151a1ba30a359494a375d9abc2f748876233f7707a81030df6"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_tall_vertical_digital_marketing_poster_infogra.png","1627221","bcb4b7689fd5d32118ebfd4de1c78f436a3a5ea9acddd412248bce28e1ddacca"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/a_wide_high_resolution_ui_marketing_design_mockup.png","1879560","67956a9f98f886fda6c0c946460e6136b0de78f6b85f99fd0d58bdca09a8c23b"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/Plano_Marketing_Humanati_2026.docx","57010","d7e6b45e84d7b68f7dbc1607de31263d03595f9699b22dc9911b730f42cb6877"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/Post02_1x1.png","1091266","84406b0e3a6aa48ba6ca3d769241ec58e8eb6c643628a0e4f443186bf6e7b4d7"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/README.txt","128","247c91b454d8907482b644ce751621d47a03f229264b4cb3288116a87bcacb67"
"archives/sx/all/Humanati_Pacotes_Entrega/10_Marketing_e_Social/Story02_9x16.png","1333083","a8c0183e4ed2e33b174c634dede6dc4121ed4f6339260e456bb2616187851ecd"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/373422.png","394514","84db3ae2202415e46c44d0418466a7b53e465ad912172d2f551de15bf4c53e1e"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/b1991c37-6691-4fa7-a2a0-b0a39bf92e33.png","1076","6636317e1c8a79fdc661122b684dfed721dfa01fd19c391f00fcb45f168f984b"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/ChatGPT Image 1 de ago. de 2026, 15_28_00(1).png","2433666","72526d035b095006a3b5e9a47789b2a1dd2379f57d355a0e371e02d7e12b4a8b"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/ChatGPT Image 1 de ago. de 2026, 15_28_00.png","2433666","72526d035b095006a3b5e9a47789b2a1dd2379f57d355a0e371e02d7e12b4a8b"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/ChatGPT Image 1 de ago. de 2026, 18_56_29.png","2080067","38c77fed5384678094bf1e2bfc31a5e2eaa65bcc21383cf3d098fe78de7193ce"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/d7761607-7640-4c33-81b1-e4fa9425dc3c.png","619919","7f6ae7003741dccc1da8fa46c9dd96e4f65e3cb796dd56e3685902866eb75001"
"archives/sx/all/Humanati_Pacotes_Entrega/11_Arquivos_Fonte_Recebidos/README.txt","133","2ed85766d18baccfdcf603c95ae13d45b2a9216f49c7e0392bcb12a7f66bd640"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_clean_corporate_branding_identity_presentation_s.png","1525631","91f6b9f84af9f78d38e4382d60182c5367a2a6e7d3d6eea2b6cbc1c9062a4d5a"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_clean_flat_layout_mockup_composite_image_of_a_m.png","1936314","d6290128f883d505bf89ab06201c1bc8c98bf3c1a39ce36e9924fb21c7b33811"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_clean_high_quality_corporate_brand_guideline.png","1782351","d9e7b01c23a21d3137a01f7dc8d2d9ffaa36b52b0617bf915c97b2554def867b"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_clean_high_resolution_brand_guideline_identity.png","1765698","2d4c26922681e177d5e0ce73306e74d2b0c44bc2815c27543939b83bf5ba21e1"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_clean_high_resolution_ui_design_presentation.png","1832931","fe564efac85230b68bc746e26abe4a7c5e7303c60363571f6cc6b5330e41c9f2"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_detail_cinematic_3d_render_photo_realist.png","1926195","6563df0528a86137d6e3087ab348a29eee0132f53857353337ea78a50c2ba371"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_resolution_brand_identity_board_style_gui.png","1778289","47e1ffca5804d126a3cb017b3d93370b22793a1438e2cdd4f975f57a20fb0c9d"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_resolution_stylized_3d_cg_corporate_techno.png","1675763","e670785e608936a2f0f115575e886563a7c80ca9788ab2bd5553547ebc9c65ac"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_resolution_website_landing_page_screenshot.png","1673015","b9cefc4b0e66e3817abefbe8ed33c9de50ffcc5ab6f4976bb8a7562ba0fa3347"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_tech_corporate_control_room_data_operatio.png","1915814","37f3d866cfb6d3e1239459a419011986c028e93abbd345ae6add397c8c58c621"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_tech_dark_blue_corporate_dashboard_market.png","1777575","51054f18722326929204737af86cf51228249a3649f383cdec658fef1d982af3"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_tech_futuristic_digital_illustration_3d_r.png","1813693","bf574ff173490a9064382800f67c0eee01a7ed7839458d31957118c75b8eac0f"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_high_tech_futuristic_office_tech_scene_rendered.png","1676770","0a29f6dd011027cc2a1ca1d99de210b7f099c3890941ca67dd6320c4c05d888a"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_wide_clean_corporate_brand_guideline_identity_b.png","1704861","d9bd898111d88b526efd07d558233338ddb6570c166a651ae90b1f0be52d2caa"
"archives/sx/all/Humanati_Pacotes_Entrega/12_Outros_Artefatos_e_Variacoes/a_wide_clean_modern_corporate_brand_guideline.png","1905068","af2c7fe4e8840a9c9c83c94ebf1978d7326a8089db6fc196adc803d186148244"
